date,predicted_price
2011-12-01,3.104062673329736
2011-12-02,1.7556299043201307
2011-12-03,4.166039534307629
2011-12-04,2.1225665371021023
2011-12-05,2.943031553680271
2011-12-06,3.8710983113845714
2011-12-07,5.126676199309486
2011-12-08,2.3911301639403746
2011-12-09,1.7923696195648517
2011-12-10,2.4901262022249284
2011-12-11,-3.5028779410990865
2011-12-12,-2.952896743332758
2011-12-13,-0.5353215146757293
2011-12-14,0.3695114786146405
2011-12-15,3.118590617818313
2011-12-16,3.041117417434066
2011-12-17,0.18210962427087907
2011-12-18,3.6768197404550165
2011-12-19,1.42220898891685
2011-12-20,3.852549143681813
2011-12-21,-1.0620818324683796
2011-12-22,2.072752947294589
2011-12-23,3.2961120344891697
2011-12-24,1.0808164611887605
2011-12-25,3.527342438575829
2011-12-26,6.119383926972205
2011-12-27,2.9684051988851934
2011-12-28,1.1486352921582466
2011-12-29,0.8635599185324736
2011-12-30,2.810316495694792
2011-12-31,1.041160328025967
2012-12-01,41.880964141525055
2012-12-02,22.642430843196394
2012-12-03,11.64028846955091
2012-12-04,2.7575625404354014
2012-12-05,24.052903372706282
2012-12-06,44.29291166213454
2012-12-07,2.926548462987739
2012-12-08,-17.119769702586837
2012-12-09,25.328784595348566
2012-12-10,38.98887509126973
2012-12-11,59.28391750254025
2012-12-12,17.64938140176116
2012-12-13,37.38860677231423
2012-12-14,-4.268712711796184
2012-12-15,34.31023210471744
2012-12-16,22.477428274186764
2012-12-17,32.43248376228371
2012-12-18,29.727981253143184
2012-12-19,18.72031322325688
2012-12-20,34.10672966276161
2012-12-21,43.26026345140508
2012-12-22,12.587805848843345
2012-12-23,-14.122501680103596
2012-12-24,0.5299573258980672
2012-12-25,16.073571249506585
2012-12-26,33.66901643009612
2012-12-27,48.37398138939659
2012-12-28,23.79172610828948
2012-12-29,15.153636789920597
2012-12-30,34.4550822367687
2013-12-01,1091.988231568663
2013-12-02,1023.6139062050108
2013-12-03,1014.9035911537757
2013-12-04,1035.7202158660061
2013-12-05,1166.6375117515568
2013-12-06,1021.7471792377686
2013-12-07,859.33224627912
2013-12-08,733.5286582756305
2013-12-09,771.6646394665415
2013-12-10,851.8273614476186
2013-12-11,979.1232226040372
2013-12-12,921.0190318751272
2013-12-13,863.3476127008172
2013-12-14,911.4100487838512
2013-12-15,845.0084183221096
2013-12-16,863.6566760993317
2013-12-17,758.298646575759
2013-12-18,689.2311132503371
2013-12-19,620.6905089072873
2013-12-20,621.1831725292415
2013-12-21,574.8567143956236
2013-12-22,608.0556965279578
2013-12-23,644.6877279393414
2013-12-24,668.7651178705343
2013-12-25,670.3754899888985
2013-12-26,660.3638429317037
2013-12-27,761.973618800664
2013-12-28,767.6503869132562
2013-12-29,740.7043435805706
2013-12-30,731.052521472432
2013-12-31,772.2171047532524
2014-12-01,396.17139096596514
2014-12-02,346.8217304830458
2014-12-03,418.7010409614827
2014-12-04,385.7378316971562
2014-12-05,367.67269446513393
2014-12-06,407.81361965767627
2014-12-07,413.24805995642987
2014-12-08,288.5919249287226
2014-12-09,357.33224405150725
2014-12-10,353.31541765077833
2014-12-11,341.3367118002553
2014-12-12,372.75451784137545
2014-12-13,392.20284462985563
2014-12-14,333.36936743943505
2014-12-15,341.7240944866006
2014-12-16,397.1986932872977
2014-12-17,316.05923251097914
2014-12-18,355.7368766704599
2014-12-19,291.972357717722
2014-12-20,295.328651934327
2014-12-21,335.45893493705796
2014-12-22,343.3895036376956
2014-12-23,333.7102479975367
2014-12-24,376.3447640872463
2014-12-25,328.42233061719946
2014-12-26,336.95549683158237
2014-12-27,342.60825152673823
2014-12-28,300.1397671468875
2014-12-29,298.15066559116457
2014-12-30,301.987008923531
2014-12-31,289.9486441646003
2015-12-01,379.85736135098523
2015-12-02,349.2332562420942
2015-12-03,370.61451727405273
2015-12-04,363.788163936498
2015-12-05,373.28743118538887
2015-12-06,382.0926098346872
2015-12-07,393.47415020449296
2015-12-08,378.95016502718204
2015-12-09,436.0032775639903
2015-12-10,424.97924496657186
2015-12-11,426.99325005328114
2015-12-12,454.38825107936054
2015-12-13,430.052609260233
2015-12-14,425.79930270359813
2015-12-15,440.2571160755822
2015-12-16,484.6293786623384
2015-12-17,421.9310970654818
2015-12-18,452.01765498116094
2015-12-19,370.7133325983072
2015-12-20,440.8518723801203
2015-12-21,398.5755822640791
2015-12-22,461.0159660130805
2015-12-23,433.5804962755026
2015-12-24,472.1272565683556
2015-12-25,400.59593879212804
2015-12-26,437.0637166418355
2015-12-27,403.78608020397616
2015-12-28,425.1131060284426
2015-12-29,445.6491375006432
2015-12-30,460.3157111181504
2015-12-31,463.04930020491815
2016-12-01,794.463545519847
2016-12-02,755.7965558134786
2016-12-03,807.9948677864015
2016-12-04,717.0655815752203
2016-12-05,754.6062484325083
2016-12-06,743.367081353898
2016-12-07,814.1848458137893
2016-12-08,745.0382544153099
2016-12-09,756.2828740148302
2016-12-10,794.1867985974337
2016-12-11,840.9837934396247
2016-12-12,758.9212026084649
2016-12-13,773.2824797620834
2016-12-14,760.4504077159661
2016-12-15,791.7210982029331
2016-12-16,780.2365727051724
2016-12-17,777.2520133775765
2016-12-18,758.9258588808988
2016-12-19,761.3995274912129
2016-12-20,802.0770797814246
2016-12-21,844.718861649224
2016-12-22,807.2121038118563
2016-12-23,894.4771887613615
2016-12-24,868.4926939772301
2016-12-25,873.9544026021929
2016-12-26,889.0008059122241
2016-12-27,880.219789908142
2016-12-28,965.1908706779568
2016-12-29,962.3055106705494
2016-12-30,989.479936651144
2017-12-01,10262.491145412392
2017-12-02,10810.77140954359
2017-12-03,10985.093964172069
2017-12-04,11419.429188545655
2017-12-05,11714.724878199944
2017-12-06,11775.358756153952
2017-12-07,13270.779339373124
2017-12-08,15918.954390693363
2017-12-09,16277.988210170675
2017-12-10,15414.2375557566
2017-12-11,15112.185415697873
2017-12-12,16309.022789806702
2017-12-13,16717.51775832337
2017-12-14,16873.430626962454
2017-12-15,17040.163072721745
2017-12-16,17825.394797815898
2017-12-17,19307.545726132776
2017-12-18,19622.708480489702
2017-12-19,19011.03324609376
2017-12-20,17874.441745641616
2017-12-21,16684.358199823655
2017-12-22,16158.286121026686
2017-12-23,15494.100821704184
2017-12-24,15248.565886927376
2017-12-25,14164.639755694105
2017-12-26,14168.08886322281
2017-12-27,15444.721632822846
2017-12-28,15396.31485184272
2017-12-29,14736.373179105472
2017-12-30,14788.347901102157
2017-12-31,13472.615502744458
